Subject,concept,figure,frame,strategy,coding,Type,description
2,甜味,2,sensation,Metonymy,棒棒糖,食物,object
8,甜味,1,sensation,Metonymy,甜食,食物,object
12,甜味,1,sensation,Metonymy,糖果,食物,object
20,甜味,1,sensation,Metonymy,糖果,食物,object
25,甜味,1,sensation,Metonymy,糖果,食物,object
33,甜味,1,sensation,Metonymy,慶生和蛋糕,活動,scene
33,甜味,2,sensation,Metonymy,甜點,食物,object
37,甜味,1,sensation,Metonymy,甜點,食物,object
45,甜味,1,sensation,Metonymy,甜點,食物,object
50,甜味,1,sensation,Metonymy,甜點,食物,object
27,甜味,1,sensation,跨感官,像泡泡,視覺,object
27,甜味,2,sensation,跨感官,爆炸,視覺,situation
37,甜味,2,sensation,跨感官,牽手,觸覺,scene
33,人生,1,dead_alive,Metonymy,工地做工,工作,場景
8,人生,1,dead_alive,Metaphor,道路,道路,旅途
25,人生,1,dead_alive,Metonymy,未知思考人生,不確定性,人物
8,人生,2,dead_alive,Metonymy,下雨天,事件,事件
10,人生,2,dead_alive,Metaphor,吃藥,吃藥,藥
13,人生,1,dead_alive,Metaphor,複雜的人生,不確定性,線
32,人生,2,dead_alive,Metonymy,美食享受,享受,代表物
25,人生,2,dead_alive,Metaphor,過河,挑戰,渡河
35,人生,1,dead_alive,Metonymy,喜怒哀樂,情緒,表情
35,人生,2,dead_alive,Metonymy,酸甜苦,感覺,表情
7,人生,1,dead_alive,Metonymy,生到死,過程,經歷
10,人生,1,dead_alive,Metonymy,生到死,過程,經歷
32,人生,1,dead_alive,Metonymy,生到死,過程,經歷
38,人生,1,dead_alive,Metaphor,生到死跑馬燈,跑馬燈,跑馬燈
50,人生,1,dead_alive,Metaphor,道路,道路,旅途
37,生命,1,dead_alive,Metonymy,自殺死亡,結束,過程
42,生命,1,dead_alive,Metonymy,棺材,結束,代表物
42,生命,2,dead_alive,Metonymy,牌位,結束,代表物
46,生命,1,dead_alive,Metonymy,自殺死亡,結束,過程
17,生命,2,dead_alive,Metaphor,時間走向,向前移動的時間,時間
9,生命,1,dead_alive,Metonymy,灌溉嫩芽,載體,擁有者
9,生命,2,dead_alive,Metonymy,小嬰兒,載體,擁有者
12,生命,1,dead_alive,Metonymy ,生命值,載體,擁有者
20,生命,1,dead_alive,Metonymy,嫩芽,載體,擁有者
21,生命,1,dead_alive,Metonymy,小嬰兒,載體,擁有者
21,生命,2,dead_alive,Metonymy,跳動的心,載體,擁有者
34,生命,1,dead_alive,Metonymy,路人,載體,擁有者
34,生命,2,dead_alive,Metonymy,路人與昆蟲,載體,擁有者
45,生命,1,dead_alive,Metonymy,大自然,載體,擁有者
17,生命,1,dead_alive,Metonymy,生到死,過程,過程
37,生命,2,dead_alive,Metonymy,生到死,過程,過程
11,死亡,1,dead_alive,Metonymy,進天堂,下一站,宗教
22,死亡,1,dead_alive,Metonymy,天堂或地獄,下一站,宗教
18,死亡,2,dead_alive,Metonymy,為死人哭,反應,表情
22,死亡,2,dead_alive,Metonymy,棺材分陰陽、哭,反應,場景
36,死亡,2,dead_alive,Metonymy,哭,反應,表情
48,死亡,2,dead_alive,Metonymy,喪禮、哭,反應,場景
11,死亡,2,dead_alive,Metonymy,墳墓,地點,代表物
19,死亡,1,dead_alive,Metonymy,墳墓,地點,代表物
23,死亡,1,dead_alive,Metonymy,醫院,地點,地點
23,死亡,2,dead_alive,Metonymy,墳墓、傷心,地點,場景
36,死亡,1,dead_alive,Metonymy,墳墓,地點,代表物
43,死亡,2,dead_alive,Metonymy,火葬場,地點,地點
44,死亡,1,dead_alive,Metonymy,病床,地點,地點
47,死亡,1,dead_alive,Metonymy,墳墓,地點,地點
19,死亡,2,dead_alive,Metonymy,中槍,意外,表情
48,死亡,1,dead_alive,Metonymy,車禍,意外,場景
18,死亡,1,dead_alive,Metonymy,遺照,儀式,代表物
47,死亡,2,dead_alive,Metaphor,花枯萎,花枯萎,植物
43,死亡,1,dead_alive,Metonymy,拜死人,儀式,場景
44,死亡,2,dead_alive,Metonymy,喪禮離體,離開,場景
48,死亡,1,dead_alive,Metonymy,車禍離體,離開,場景
26,快樂,1,dead_alive,Metonymy,遊樂園,地點,
41,快樂,1,dead_alive,Metonymy,遊樂園,地點,
27,快樂,2,dead_alive,Metonymy,中獎,事件,事件
41,快樂,2,dead_alive,Metonymy,盪鞦韆,活動,
1,快樂,1,dead_alive,Metonymy,笑,情緒,表情
2,快樂,1,dead_alive,Metonymy,笑,情緒,表情
2,快樂,2,dead_alive,Metonymy,快樂的女生,情緒,表情
27,快樂,1,dead_alive,Metonymy,老人笑,情緒,表情
39,快樂,1,dead_alive,Metonymy,笑,情緒,表情
39,快樂,2,dead_alive,Metonymy,害羞,情緒,表情
14,快樂,1,dead_alive,Metonymy,女友,關係,
14,快樂,2,dead_alive,Metonymy,老師,關係,
16,快樂,1,dead_alive,Metonymy,朋友一起玩,關係,
16,快樂,2,dead_alive,Metonymy,家人聊天,關係,
24,快樂,1,dead_alive,Metonymy,親友到海邊,關係,
24,快樂,2,dead_alive,Metonymy,家人出遊,關係,
49,快樂,1,dead_alive,Metaphor,想法像自然景觀寧靜,景觀,
5,追求,2,dead_alive,Metonymy,獎牌,成就,
30,追求,2,dead_alive,Metonymy,跑步,動作,
28,追求,2,dead_alive,Metonymy,告白,感情,
29,追求,2,dead_alive,Metonymy,求婚,感情,
30,追求,1,dead_alive,Metonymy,求婚,感情,
31,追求,1,dead_alive,Metonymy,求婚,感情,
3,追求,2,dead_alive,Metonymy,送花,感情,
4,追求,1,dead_alive,Metonymy,送花,感情,
5,追求,1,dead_alive,Metonymy,送花,感情,
6,追求,1,dead_alive,Metonymy,送花,感情,
28,追求,1,dead_alive,Metonymy,送禮,感情,
3,追求,1,dead_alive,Metonymy,情書,感情,代表物
4,追求,2,dead_alive,Metonymy,情書,感情,
6,追求,2,dead_alive,Metonymy,情書,感情,
15,追求,1,dead_alive,Metonymy,情書,感情,
31,追求,2,dead_alive,Metonymy,傳愛,感情,
29,追求,1,dead_alive,Metonymy,愛情,感情,
40,追求,1,dead_alive,Metaphor,抓各種成就,抓東西,
40,追求,2,dead_alive,Metaphor,金錢是行星到太陽的距離,遠距離,
8,童年,1,age,Metonymy,扯鈴,才藝,
8,童年,2,age,Metonymy,書法,才藝,
18,童年,2,age,Metonymy,打籃球,戶外活動,
24,童年,1,age,Metonymy,公園玩,戶外活動,地點
24,童年,2,age,Metonymy,後院騎車,戶外活動,地點
26,童年,1,age,Metonymy,放煙火,戶外活動,
33,童年,1,age,Metonymy,遊樂場,戶外活動,地點
33,童年,2,age,Metonymy,運度比賽及冰淇淋車,戶外活動,
37,童年,2,age,Metonymy,學騎腳踏車,戶外活動,
43,童年,1,age,Metonymy,玩躲貓貓,戶外活動,
1,童年,1,age,Metonymy,小時候的回憶,回憶,
37,童年,1,age,Metonymy,零食,食物,代表物
18,童年,1,age,Metonymy,手機,娛樂用品,
49,童年,1,age,Metonymy,玩具,娛樂用品,代表物
12,童年,1,age,Meta-metonymy,泡書中,學習,
43,童年,2,age,Metonymy,考試,學習,
15,青年,1,age,Metonymy,上班,工作,
40,青年,2,age,Metonymy,找工作,工作,
47,青年,1,age,Metonymy,上班,工作,
27,青年,1,age,Metonymy,青年女性,外表,人物
27,青年,2,age,Metonymy,青春痘,外表,
38,青年,1,age,Metonymy,青年穿著,外表,人物
47,青年,2,age,Metaphor,巨大的樹木,巨大的樹木,
22,青年,2,age,Metonymy,時間、現在抽菸,行為,
40,青年,1,age,Metonymy,回家放鬆,行為,
28,青年,2,age,Metaphor,求學階梯,爬階梯,
13,青年,1,age,Metonymy,會玩又會讀書,活動,代表物
2,青年,1,age,Metonymy,打籃球,運動,人物
3,青年,2,age,Metonymy,球,運動,代表物
22,青年,1,age,Metonymy,打排球,運動,場景
2,青年,2,age,Metonymy,讀書,學習,情景
28,青年,1,age,Metonymy,畢業,學習,
3,青年,1,age,Metonymy,朋友,關係,人物
21,老年,1,age,Metonymy,穿破衣,外表,
45,老年,1,age,Metonymy,鬍子和皺紋,外表,
36,老年,2,age,Metonymy,獨居,居住,
29,老年,2,age,Metonymy,阿嬤,性別,
29,老年,1,age,Metonymy,老但活潑,性格,
36,老年,1,age,Metonymy,老人年金,金錢,
46,老年,1,age,Metonymy,醫院、搭車、種菜,活動,
4,老年,1,age,Metonymy,輪椅,退化,
4,老年,2,age,Metonymy,老人拄枴杖,退化,
11,老年,1,age,Metonymy,坐輪椅,退化,
16,老年,1,age,Metonymy,拄拐杖,退化,
20,老年,1,age,Metonymy,拐杖,退化,
41,老年,1,age,Metonymy,人助過馬路,退化,
41,老年,2,age,Metonymy,坐輪椅,退化,
10,少年,2,age,Metonymy,彈鋼琴、有才華,才藝,
23,少年,2,age,Metonymy,叛逆期少年、比中指,不良行為,
30,少年,2,age,Metonymy,少年用手機,不良行為,
31,少年,1,age,Metonymy,抽菸,不良行為,
31,少年,2,age,Metonymy,打群架,不良行為,
35,少年,2,age,Metonymy,手機,不良行為,
34,少年,1,age,Metonymy,少年,代表,
6,少年,1,age,Metonymy,馬尾,外表,
9,少年,1,age,Metonymy,帥哥吸引人,外表,
6,少年,2,age,Metonymy,KTV唱歌,活動,
23,少年,1,age,Metonymy,校園競賽,活動,
35,少年,1,age,Metonymy,男女朋友,感情,
48,少年,2,age,Metonymy,載女孩兜風,感情,
5,少年,2,age,Metonymy,籃球,運動,
48,少年,1,age,Metonymy,打籃球,運動,
34,少年,2,age,Metonymy,墓碑上的生卒年,數字,
5,少年,1,age,Metonymy,作業簿,學習,
9,少年,2,age,Metonymy,學生上學,學習,
10,少年,1,age,Metonymy,少年苦讀備考,學習,
30,少年,1,age,Metonymy,上學,學習,
44,中年,1,age,Metonymy,不同年齡、青年工作,工作,
14,中年,2,age,Metonymy,菸,不良行為,
14,中年,1,age,Metonymy,沒頭髮,外表,
17,中年,1,age,Metonymy,35-60歲禿頭男子,外表,
19,中年,1,age,Metonymy,長鬍子老人,外表,
25,中年,1,age,Metonymy,有鬍子強壯的人,外表,
39,中年,1,age,Metonymy,舅舅穿著打扮,外表,
50,中年,1,age,Metonymy,微胖中年男女,外表,
32,中年,2,age,Metonymy,921地震,事件,
25,中年,2,age,Metonymy,一台車,所有物,
17,中年,2,age,Metonymy,被錢束縛的男子,金錢,
42,中年,2,age,Metonymy,壓力(被線纏繞的人),情緒,
32,中年,1,age,Metonymy,大力士舉重,運動,
39,中年,2,age,Metonymy,外公外婆爬山,運動,
17,中年,1,age,Metonymy,35-60歲禿頭男子,數字,
42,中年,1,age,Metonymy,生命線,數字,
7,中年,1,age,Metonymy,溫馨的家,關係,
44,中年,2,age,Metonymy,家庭,關係,
1,詩意,1,abstract,Metonymy,江雪詩裡釣魚,場景,
2,詩意,1,abstract,Metonymy,情書中的詩,愛情,
2,詩意,2,abstract,Metonymy,古人的詩,文本,
3,詩意,1,abstract,Metaphor,江上垂釣的旅人,場景,
3,詩意,2,abstract,Metonymy,詩集,文本,
4,詩意,2,abstract,Metonymy,一副詩,文本,
4,詩意,1,abstract,Metonymy,上網找意思,意思,
5,詩意,2,abstract,Metaphor,長琴的音律,音樂,
5,詩意,1,abstract,Metonymy,一支毛筆,工具,
6,詩意,1,abstract,Metaphor,情書,愛情,
6,詩意,2,abstract,Metaphor,情歌對唱,愛情,
7,詩意,1,abstract,Metonymy,隱居的古人誦詩,場景,
8,詩意,1,abstract,Metonymy,詩中看到的河,場景,
8,詩意,2,abstract,Metonymy,詩中看到的林中小屋,場景,
9,詩意,1,abstract,Metaphor,浪漫禮物,愛情,
9,詩意,2,abstract,Metonymy,詩人的詩,文本,
10,詩意,1,abstract,Metaphor,柳樹下喝酒,場景,
10,詩意,2,abstract,Metaphor,釣魚老翁,場景,
11,詩意,2,abstract,Metaphor,山中河流,場景,
11,詩意,1,abstract,Metaphor,下雨天的茅屋,場景,
12,詩意,1,abstract,Metonymy,詩冊,文本,
13,詩意,1,abstract,Metonymy,詩集,文本,
14,詩意,1,abstract,Metonymy,花,植物,
14,詩意,2,abstract,Metonymy,酒,飲食,
15,詩意,1,abstract,Metonymy,書寫用具,工具,
16,詩意,1,abstract,Metonymy,古人吟詩,動作,
17,詩意,2,abstract,Metonymy,詩人寫詩,動作,
17,詩意,1,abstract,Metaphor,照片對比,照片,
18,詩意,2,abstract,Metaphor,晴天,場景,
18,詩意,1,abstract,Metaphor,浪漫的情侶,愛情,
19,詩意,2,abstract,Metonymy,詩人唱歌,動作,
19,詩意,1,abstract,Metaphor,一棵樹,植物,
20,詩意,1,abstract,Metaphor,咖啡,飲食,
21,詩意,1,abstract,Metonymy,詩人所見,靈感,
22,詩意,1,abstract,Metonymy,四季為靈感,季節、天氣,
22,詩意,2,abstract,Metonymy,詩中場景,場景,
23,詩意,2,abstract,Metonymy,詩的意思,文本,
23,詩意,1,abstract,Metonymy,四季為靈感,季節、天氣,
24,詩意,1,abstract,Metonymy,一首詩及註解,文本,
24,詩意,2,abstract,Metonymy,一首詩及意境,文本,
25,詩意,1,abstract,Metaphor,心情好,季節、天氣,
25,詩意,2,abstract,Metaphor,聯想,動作,
26,詩意,1,abstract,Metonymy,小朋友讀詩,動作,
27,詩意,1,abstract,Metaphor,山水畫,場景,
27,詩意,2,abstract,Metonymy,詩律,文本,
28,詩意,2,abstract,Metonymy,一首詩,文本,
28,詩意,1,abstract,Metaphor,風景,場景,
29,詩意,2,abstract,Metonymy,一首詩,文本,
29,詩意,1,abstract,Metaphor,錢,金錢,
30,詩意,2,abstract,Metonymy,一首詩,文本,
30,詩意,1,abstract,Metonymy,寫詩的工具,工具,
31,詩意,1,abstract,Metonymy,竹簡和詩,文本,
31,詩意,2,abstract,Metonymy,唐詩三百首,文本,
32,詩意,2,abstract,Metaphor,有樹的路,場景,
32,詩意,1,abstract,Metaphor,下雨的城市,場景,
33,詩意,1,abstract,Metonymy,老師講解,上課,
33,詩意,2,abstract,Metonymy,一本古詩,文本,
34,詩意,1,abstract,Metonymy,相框中的字,文本,
34,詩意,2,abstract,Metonymy,詩人誦詩,動作,
35,詩意,2,abstract,Metaphor,月光從窗外照入,場景,
35,詩意,1,abstract,Metaphor,好朋友,友誼,
36,詩意,1,abstract,Metonymy,一首詩,文本,
37,詩意,2,abstract,Metonymy,一本唐詩,文本,
37,詩意,1,abstract,Metaphor,涼亭及柳樹,場景,
38,詩意,1,abstract,Metonymy,詩集,文本,
39,詩意,1,abstract,Metonymy,小學讀的詩,文本,
39,詩意,2,abstract,Metonymy,書上的詩句,文本,
40,詩意,1,abstract,Metaphor,草的聲音,植物,
40,詩意,2,abstract,Metaphor,掉進山谷的石頭,場景,
41,詩意,1,abstract,Metaphor,喝茶看樹,場景,
41,詩意,2,abstract,Metaphor,逃離敵人,場景,
42,詩意,2,abstract,Metonymy,寫詩在書上,動作,
42,詩意,1,abstract,Metonymy,河中月,場景,
43,詩意,1,abstract,Metaphor,做愛,動作,
43,詩意,2,abstract,Metaphor,散步,動作,
44,詩意,2,abstract,Metaphor,月下思鄉,場景,
44,詩意,1,abstract,Metaphor,金黃的稻田及稻草人,場景,
45,詩意,1,abstract,Metonymy,詩人作詩的河邊,場景,
46,詩意,1,abstract,Metonymy,課堂上讀詩,上課,
47,詩意,1,abstract,Metonymy,寫詩的竹簡,工具,
47,詩意,2,abstract,Metonymy,詩中的池塘,場景,
48,詩意,2,abstract,Metonymy,古人讀詩,動作,
48,詩意,1,abstract,Metonymy,老師教詩,上課,
49,詩意,1,abstract,Metaphor,漁夫垂釣,場景,
49,詩意,2,abstract,Metaphor,兩旁有樹的道路,場景,
50,詩意,1,abstract,Metonymy,書架上的書籍,文本,
50,詩意,2,abstract,Metonymy,書卷上的文章,文本,
1,石頭,1,concrete,Metonymy,堅硬、有痕的石頭,樣貌、特性,
2,石頭,1,concrete,Metonymy,一堆石頭,堆疊,
2,石頭,2,concrete,Metonymy,大石頭,樣貌、特性,
3,石頭,1,concrete,Metonymy,山上的石頭,地點,
3,石頭,2,concrete,Metonymy,砂石車載石頭,地點,
4,石頭,2,concrete,Metonymy,石頭,樣貌、特性,
4,石頭,1,concrete,Metonymy,水裡的小石頭,地點,
5,石頭,1,concrete,Metonymy,汽車撞到石頭,事件,
5,石頭,2,concrete,Metonymy,絆到石頭,事件,
6,石頭,1,concrete,Metaphor,剛起床的人,人的特質,
6,石頭,2,concrete,Metaphor,不會說話的人,人的特質,
7,石頭,1,concrete,Metonymy,溪邊堆疊一起的石頭,地點,
8,石頭,1,concrete,Metonymy,河邊的石頭,地點,
9,石頭,1,concrete,Metonymy,土石流,事件,
9,石頭,2,concrete,Metonymy,不同石製品,工具,
10,石頭,1,concrete,Metonymy,路上小石頭拿起來玩,工具,
10,石頭,2,concrete,Metonymy,石頭滾下來,動作,
11,石頭,1,concrete,Metonymy,海底的石頭,地點,
11,石頭,2,concrete,Metonymy,巨石陣,事件,
12,石頭,1,concrete,Metonymy,圓形的硬石,樣貌、特性,
13,石頭,1,concrete,Metonymy,草地上的石頭,地點,
13,石頭,2,concrete,Metonymy,草地上的大石頭,地點,
14,石頭,1,concrete,Metonymy,圓石,樣貌、特性,
14,石頭,2,concrete,Metonymy,鑽石,寶石,
15,石頭,1,concrete,Metonymy,石製武器,工具,
16,石頭,1,concrete,Metonymy,石頭打破窗戶,事件,
16,石頭,2,concrete,Metonymy,普通石頭,樣貌、特性,
17,石頭,1,concrete,Metaphor,內心堅定的人,人的特質,
17,石頭,2,concrete,Metaphor,強壯的人,人的特質,
18,石頭,1,concrete,Metonymy,派大星回家,卡通,
18,石頭,2,concrete,Metonymy,被風侵蝕的石頭,樣貌、特性,
19,石頭,1,concrete,Metonymy,復活島上的石像,地點,
19,石頭,2,concrete,Metonymy,一堆石頭,堆疊,
20,石頭,1,concrete,Metonymy,一顆石頭,樣貌、特性,
21,石頭,1,concrete,Metonymy,踢到石頭跌倒,事件,
22,石頭,1,concrete,Metonymy,動物在石頭上生活,功能,
22,石頭,2,concrete,Metonymy,石頭擋住浪花,功能,
23,石頭,1,concrete,Metonymy,鋪在地上的石頭,堆疊,
23,石頭,2,concrete,Metonymy,山上滾下來的石頭,動作,
24,石頭,1,concrete,Metonymy,五顆石頭,地點,
24,石頭,2,concrete,Metonymy,池塘旁的石頭,地點,
25,石頭,1,concrete,Metonymy,河川旁的石頭,地點,
25,石頭,2,concrete,Metonymy,很硬的石頭,樣貌、特性,
26,石頭,1,concrete,Metonymy,大自然中的心形石頭,樣貌、特性,
27,石頭,1,concrete,Metonymy,大大小小的石頭,樣貌、特性,
27,石頭,2,concrete,Metonymy,心型石頭,樣貌、特性,
28,石頭,1,concrete,Metonymy,草堆裡的石頭,地點,
28,石頭,2,concrete,Metonymy,一顆石頭,樣貌、特性,
29,石頭,1,concrete,Metonymy,不同深淺的石頭,樣貌、特性,
29,石頭,2,concrete,Metonymy,人在過馬路,其他,
30,石頭,1,concrete,Metonymy,路邊一塊石頭,樣貌、特性,
30,石頭,2,concrete,Metonymy,路邊的石頭,樣貌、特性,
31,石頭,1,concrete,Metonymy,河流上游的石頭,地點,
31,石頭,2,concrete,Metonymy,小草旁的石頭,地點,
32,石頭,1,concrete,Metonymy,路邊的石頭,地點,
32,石頭,2,concrete,Metonymy,打獵用的石頭,工具,
33,石頭,1,concrete,Metonymy,大自然的石頭,地點,
33,石頭,2,concrete,Metonymy,奇怪的石頭,樣貌、特性,
34,石頭,1,concrete,Metonymy,一顆石頭,樣貌、特性,
34,石頭,2,concrete,Metonymy,用彈弓玩石頭,工具,
35,石頭,1,concrete,Metonymy,步道旁的石頭,地點,
35,石頭,2,concrete,Metonymy,石頭排成愛心,工具,
36,石頭,1,concrete,Metonymy,普通的石頭,樣貌、特性,
37,石頭,1,concrete,Metonymy,石頭和草,地點,
37,石頭,2,concrete,Metonymy,河邊的石頭,地點,
38,石頭,1,concrete,Metonymy,普通的石頭,樣貌、特性,
39,石頭,1,concrete,Metonymy,水裡的石頭,地點,
39,石頭,2,concrete,Metonymy,玉山上的石頭,地點,
40,石頭,1,concrete,Metonymy,路邊的石頭,地點,
40,石頭,2,concrete,Metonymy,各式各樣的石頭,樣貌、特性,
41,石頭,1,concrete,Metonymy,魚住的地方,功能,
41,石頭,2,concrete,Metonymy,打水漂,工具,
42,石頭,1,concrete,Metonymy,河邊的石頭,樣貌、特性,
42,石頭,2,concrete,Metonymy,石碑,工具,
43,石頭,1,concrete,Metonymy,沙灘,地點,
43,石頭,2,concrete,Metonymy,用石頭拼東西,工具,
44,石頭,1,concrete,Metonymy,池塘裡的東西,地點,
44,石頭,2,concrete,Metonymy,拿石頭丟人,工具,
45,石頭,1,concrete,Metonymy,路邊的石頭,樣貌、特性,
46,石頭,1,concrete,Metonymy,不同的石頭,工具,
47,石頭,1,concrete,Metonymy,山邊的石頭,地點,
47,石頭,2,concrete,Metonymy,路邊的石頭,地點,
48,石頭,1,concrete,Metonymy,台東的海岩石,樣貌、特性,
48,石頭,2,concrete,Metonymy,章魚哥的家,卡通,
49,石頭,1,concrete,Metonymy,溪旁的石頭堆,地點,
49,石頭,2,concrete,Metonymy,三塊草邊的石頭,地點,
50,石頭,1,concrete,Metonymy,河岸旁的石頭,地點,
50,石頭,2,concrete,Metonymy,不同樣子的石頭,樣貌、特性,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
